"donation_id","donor_id","donation_amount","donation_date","campaign","donation_type"
"80","108","777.79","2024-12-27","Spring Drive","Mail"
"81","94","965.18","2024-12-13","Spring Drive","Event"
"82","123","872.22","2025-07-13","Spring Drive","Online"
"83","80","538.29","2024-02-13","Fall Gala","Event"
"84","97","235.21","2025-07-24","Spring Drive","Mail"
"85","137","331.13","2024-05-04","Spring Drive","Mail"
"86","55","872.13","2024-06-22","Holiday Appeal","Event"
"87","144","294.76","2024-07-22","Holiday Appeal","Online"
"88","133","390.85","2024-11-14","Fall Gala","Online"
"89","144","18.02","2024-09-16","Holiday Appeal","Event"
"90","46","198.23","2025-02-06","Fall Gala","Event"
"91","108","583.78","2025-02-21","Holiday Appeal","Online"
"92","56","279.80","2024-06-28","Spring Drive","Mail"
"93","80","679.56","2025-01-02","Holiday Appeal","Mail"
"94","135","824.19","2024-09-07","Fall Gala","Online"
"95","100","825.62","2024-01-15","Holiday Appeal","Mail"
"96","131","459.11","2024-09-01","Holiday Appeal","Event"
"97","52","952.01","2025-10-09","Spring Drive","Event"
"98","91","69.94","2024-05-03","Fall Gala","Online"
"99","147","340.17","2025-08-10","Spring Drive","Event"
"100","84","901.53","2025-10-04","Spring Drive","Mail"
"101","89","592.96","2024-08-11","Spring Drive","Online"
"102","145","508.80","2023-10-31","Holiday Appeal","Online"
"103","4","689.24","2024-06-08","Fall Gala","Event"
"104","39","331.93","2025-05-05","Holiday Appeal","Event"
"105","150","222.87","2025-06-23","Fall Gala","Online"
"106","83","923.76","2024-12-11","Spring Drive","Online"
"107","18","131.01","2024-06-27","Fall Gala","Event"
"108","108","487.37","2023-11-21","Spring Drive","Mail"
"109","135","646.27","2025-10-01","Spring Drive","Event"
"110","38","871.16","2024-11-18","Holiday Appeal","Event"
"111","120","318.52","2024-05-19","Fall Gala","Event"
"112","9","447.62","2023-10-28","Fall Gala","Online"
"113","108","984.60","2025-09-26","Spring Drive","Online"
"114","60","386.41","2024-09-13","Holiday Appeal","Online"
"115","21","319.93","2024-06-24","Fall Gala","Event"
"116","5","920.57","2024-03-25","Spring Drive","Mail"
"117","25","515.38","2025-09-22","Spring Drive","Event"
"118","50","263.41","2024-08-13","Spring Drive","Event"
"119","89","924.91","2024-02-24","Holiday Appeal","Event"
"120","1","595.51","2025-08-14","Fall Gala","Event"
"121","133","618.86","2025-02-08","Holiday Appeal","Mail"
"122","111","608.96","2024-07-17","Holiday Appeal","Online"
"123","46","710.55","2024-10-05","Fall Gala","Event"
"124","118","634.58","2024-10-24","Fall Gala","Online"
"125","81","586.91","2025-05-01","Spring Drive","Mail"
"126","122","815.05","2025-09-07","Holiday Appeal","Event"
"127","94","348.32","2025-04-14","Fall Gala","Online"
"128","130","665.31","2025-02-12","Holiday Appeal","Online"
"129","13","679.60","2025-04-05","Spring Drive","Mail"
"130","76","374.16","2024-07-27","Holiday Appeal","Mail"
"131","111","608.62","2024-04-26","Fall Gala","Online"
"132","86","168.71","2024-04-03","Fall Gala","Event"
"133","87","380.22","2025-02-23","Fall Gala","Online"
"134","91","918.22","2024-12-10","Fall Gala","Event"
"135","141","158.02","2025-02-13","Holiday Appeal","Event"
"136","118","72.18","2024-11-03","Fall Gala","Event"
"137","142","422.40","2024-01-15","Holiday Appeal","Event"
"138","56","874.60","2024-08-22","Spring Drive","Event"
"139","132","737.84","2024-04-09","Fall Gala","Online"
"140","59","143.50","2025-01-21","Holiday Appeal","Mail"
"141","117","260.78","2025-01-23","Holiday Appeal","Online"
"142","150","745.87","2024-10-23","Fall Gala","Mail"
"143","129","606.43","2024-03-08","Spring Drive","Event"
"144","112","51.93","2025-06-08","Fall Gala","Event"
"145","54","953.26","2024-09-07","Spring Drive","Event"
"146","143","682.27","2023-12-11","Fall Gala","Mail"
"147","146","738.32","2025-03-14","Fall Gala","Event"
"148","132","998.64","2024-01-13","Spring Drive","Online"
"149","141","326.39","2025-04-19","Fall Gala","Event"
"150","125","367.88","2025-02-10","Spring Drive","Online"
